11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.047
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.039
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.024
11008,1,1,1,11008,1,1,1,0.035
11008,1,1,1,11008,1,1,1,0.025
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.022
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.212
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.022
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.182
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.037
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.25
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.229
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.033
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.193
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.248
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.026
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.211
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.087
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.071
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.202
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.022
11008,1,1,1,11008,1,1,1,0.027
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.248
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.063
11008,1,1,1,11008,1,1,1,0.022
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.066
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.211
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.037
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.081
11008,1,1,1,11008,1,1,1,0.023
11008,1,1,1,11008,1,1,1,0.182
11008,1,1,1,11008,1,1,1,0.022
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.027
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.021
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.02
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.022
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.012
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.216
11008,1,1,1,11008,1,1,1,0.03
11008,1,1,1,11008,1,1,1,0.18
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.013
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.197
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.019
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.018
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.028
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.017
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.014
11008,1,1,1,11008,1,1,1,0.098
11008,1,1,1,11008,1,1,1,0.015
11008,1,1,1,11008,1,1,1,0.016
11008,1,1,1,11008,1,1,1,0.016
